FT   misc_feature    337..1101
FT   misc_feature    complement(1369427..1369498)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 30.90, E-value 3e-05"
FT                   /colour=9
FT   misc_feature    complement(1369712..1370266)
FT                   /note="Pfam match to entry PF01558 POR, Pyruvate
FT                   ferredoxin/flavodoxin oxidoreductase, score 277.90,
FT                   E-value 1.3e-79"
FT                   /colour=9
FT   misc_feature    complement(1370570..1371427)
FT                   /note="Pfam match to entry PF01855 POR_N, Pyruvate
FT                   flavodoxin/ferredoxin oxidoreductase (N terminus), score
FT                   527.30, E-value 1.1e-154"
FT                   /colour=9
FT   misc_feature    complement(1372753..1373406)
FT                   /note="Pfam match to entry PF00389 2-Hacid_DH, D-isomer
FT                   specific 2-hydroxyacid dehydrogenases, score 377.50,
FT                   E-value 2.5e-154"
FT                   /colour=9
FT   misc_feature    1379366..1379668
FT                   /note="Pfam match to entry PF00271 helicase_C, Helicases
FT                   conserved C-terminal domain, score 18.40, E-value 0.0024"
FT                   /colour=9
FT   misc_feature    complement(1387083..1387295)
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 27.00, E-value 0.00043"
FT                   /colour=9
FT   misc_feature    complement(1387721..1388278)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 188.20, E-value 1.3e-52"
FT                   /colour=9
FT   misc_feature    complement(1388486..1388713)
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 31.70, E-value 1.7e-05"
FT                   /colour=9
FT   misc_feature    complement(1389047..1389796)
FT                   /note="Pfam match to entry PF00497 SBP_bac_3, Bacterial
FT                   extracellular solute-binding proteins, family 3, score
FT                   56.90, E-value 4.5e-13"
FT                   /colour=9
FT   misc_feature    1392490..1393422
FT                   /note="Pfam match to entry PF00135 COesterase,
FT                   Carboxylesterases, score 326.50, E-value 2.6e-94"
FT                   /colour=9
FT   misc_feature    1393567..1393926
FT                   /note="Pfam match to entry PF00135 COesterase,
FT                   Carboxylesterases, score 11.50, E-value 0.011"
FT                   /colour=9
FT   misc_feature    1396782..1397822
FT                   /note="Pfam match to entry PF01070 FMN_dh, FMN-dependent
FT                   dehydrogenase, score 427.10, E-value 1.6e-124"
FT                   /colour=9
FT   misc_feature    complement(1397937..1398188)
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 68.90, E-value
FT                   1e-16"
FT                   /colour=9
FT   misc_feature    complement(1398422..1399105)
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 357.40, E-value
FT                   1.5e-103"
FT                   /colour=9
FT   misc_feature    complement(1399181..1399771)
FT                   /note="Pfam match to entry PF00834 Ribul_P_3_epim,
FT                   Ribulose-phosphate 3 epimerase family, score 288.50,
FT                   E-value 8.3e-83"
FT                   /colour=9
FT   misc_feature    complement(1399975..1400166)
FT                   /note="Pfam match to entry PF00359 PTS_EIIA_2,
FT                   phosphoenolpyruvate-dependent sugar phosphotransferase
FT                   system, EIIA 2, score 80.70, E-value 2.8e-21"
FT                   /colour=9
FT   misc_feature    1404331..1404564
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 37.80, E-value
FT                   2.5e-07"
FT                   /colour=9
FT   misc_feature    complement(1404792..1404845)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 2.00,
FT                   E-value 4.1e+02"
FT                   /colour=9
FT   misc_feature    complement(1404867..1404920)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 9.90,
FT                   E-value 34"
FT                   /colour=9
FT   misc_feature    complement(1404975..1405028)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 2.70,
FT                   E-value 3.3e+02"
FT                   /colour=9
FT   misc_feature    complement(1405041..1405094)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 2.40,
FT                   E-value 3.5e+02"
FT                   /colour=9
FT   misc_feature    complement(1405278..1405331)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 2.50,
FT                   E-value 3.5e+02"
FT                   /colour=9
FT   misc_feature    complement(1405365..1405418)
FT                   /note="Pfam match to entry PF00132 hexapep, Bacterial
FT                   transferase hexapeptide (four repeats), score 5.00,
FT                   E-value 1.6e+02"
FT                   /colour=9
FT   misc_feature    1409512..1409676
FT                   /note="Pfam match to entry PF01381 HTH_3,
FT                   Helix-turn-helix, score 61.90, E-value 1.4e-14"
FT                   /colour=9
FT   misc_feature    1410325..1411014
FT                   /note="Pfam match to entry PF01136 Peptidase_U32,
FT                   Peptidase family U32, score 469.30, E-value 3.1e-137"
FT                   /colour=9
FT   misc_feature    1415050..1415427
FT                   /note="Pfam match to entry PF01427 Peptidase_M45,
FT                   D-ala-D-ala dipeptidase, score 100.10, E-value 1e-26"
FT                   /colour=9
FT   misc_feature    1415521..1415724
FT                   /note="Pfam match to entry PF01427 Peptidase_M45,
FT                   D-ala-D-ala dipeptidase, score 56.40, E-value 1.5e-14"
FT                   /colour=9
FT   misc_feature    1415890..1416069
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 44.90, E-value
FT                   2.6e-12"
FT                   /colour=9
FT   misc_feature    1417465..1418853
FT                   /note="Pfam match to entry PF00171 aldedh, Aldehyde
FT                   dehydrogenase family, score 580.60, E-value 9.9e-171"
FT                   /colour=9
FT   misc_feature    complement(1426808..1427047)
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 82.10, E-value
FT                   1.1e-20"
FT                   /colour=9
FT   misc_feature    1427502..1428452
FT                   /note="Pfam match to entry PF00107 adh_zinc, Zinc-binding
FT                   dehydrogenases, score 99.40, E-value 7.3e-26"
FT                   /colour=9
FT   misc_feature    1428846..1428980
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 25.30, E-value
FT                   3.1e-06"
FT                   /colour=9
FT   misc_feature    complement(1429534..1429863)
FT                   /note="Pfam match to entry PF00593 TonB_boxC, TonB
FT                   dependent receptor C-terminal region, score 79.80, E-value
FT                   7.8e-21"
FT                   /colour=9
FT   misc_feature    complement(1433497..1434828)
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score 761.20, E-value 4.2e-225"
FT                   /colour=9
FT   misc_feature    1436391..1437101
FT                   /note="Pfam match to entry PF00797 Acetyltransf2,
FT                   N-acetyltransferase, score 446.60, E-value 2.2e-130"
FT                   /colour=9
FT   misc_feature    complement(1440432..1440503)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 8.50, E-value 0.12"
FT                   /colour=9
FT   misc_feature    complement(1440525..1440602)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 8.30, E-value 0.14"
FT                   /colour=9
FT   misc_feature    complement(1441244..1441609)
FT                   /note="Pfam match to entry PF01568 Molydop_binding,
FT                   Molydopterin dinucleotide binding domain, score 158.80,
FT                   E-value 9.2e-44"
FT                   /colour=9
FT   misc_feature    complement(1442375..1442566)
FT                   /note="Pfam match to entry PF00384 molybdopterin,
FT                   Prokaryotic molybdopterin oxidoreductases, score 126.60,
FT                   E-value 1.8e-40"
FT                   /colour=9
FT   misc_feature    complement(1446973..1447089)
FT                   /note="Pfam match to entry PF00440 tetR, Bacterial
FT                   regulatory proteins, tetR family, score 46.50, E-value
FT                   2.1e-10"
FT                   /colour=9
FT   misc_feature    complement(1450381..1451352)
FT                   /note="Pfam match to entry PF00107 adh_zinc, Zinc-binding
FT                   dehydrogenases, score 352.00, E-value 6.4e-102"
FT                   /colour=9
FT   misc_feature    complement(1451679..1453313)
FT                   /note="Pfam match to entry PF00390 malic, Malic enzyme,
FT                   score 908.10, E-value 2.6e-269"
FT                   /colour=9
FT   misc_feature    1459226..1460425
FT                   /note="Pfam match to entry PF00128 alpha-amylase, Alpha
FT                   amylase, score 15.30, E-value 6.3e-08"
FT                   /colour=9
FT   misc_feature    1460680..1462110
FT                   /note="Pfam match to entry PF00128 alpha-amylase, Alpha
FT                   amylase, score -84.10, E-value 0.0023"
FT                   /colour=9
FT   misc_feature    1463751..1465022
FT                   /note="Pfam match to entry PF00128 alpha-amylase, Alpha
FT                   amylase, score 8.80, E-value 1.2e-07"
FT                   /colour=9
FT   misc_feature    complement(1470719..1471030)
FT                   /note="Pfam match to entry PF01047 MarR, MarR family,
FT                   score 83.90, E-value 3.3e-21"
FT                   /colour=9
FT   misc_feature    1471237..1471605
FT                   /note="Pfam match to entry PF01494 FAD_binding_3, FAD
FT                   binding domain, score 53.00, E-value 6.4e-12"
FT                   /colour=9
FT   misc_feature    1475424..1476680
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -60.80, E-value 0.00011"
FT                   /colour=9
FT   misc_feature    1476706..1477677
FT                   /note="Pfam match to entry PF00107 adh_zinc, Zinc-binding
FT                   dehydrogenases, score 276.60, E-value 3.2e-79"
FT                   /colour=9
FT   misc_feature    complement(1478204..1478383)
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 80.40, E-value
FT                   2.7e-23"
FT                   /colour=9
FT   misc_feature    complement(1478660..1479610)
FT                   /note="Pfam match to entry PF02275 CBAH, Choloylglycine
FT                   hydrolase, score 81.00, E-value 2.4e-20"
FT                   /colour=9
FT   misc_feature    1480425..1480736
FT                   /note="Pfam match to entry PF01058 oxidored_q6, NADH
FT                   ubiquinone oxidoreductase, 20 Kd subunit, score 82.10,
FT                   E-value 1.1e-20"
FT                   /colour=9
FT   misc_feature    1481375..1481746
FT                   /note="Pfam match to entry PF00374 NiFeSe_Hases,
FT                   Nickel-dependent hydrogenases, score 308.30, E-value
FT                   8.4e-94"
FT                   /colour=9
FT   misc_feature    1481789..1482970
FT                   /note="Pfam match to entry PF00374 NiFeSe_Hases,
FT                   Nickel-dependent hydrogenases, score 795.90, E-value
FT                   6.1e-243"
FT                   /colour=9
FT   misc_feature    1483047..1483709
FT                   /note="Pfam match to entry PF01292 Ni_hydr_CYTB,
FT                   Nickel-dependent hydrogenases b-type cytochrome subunit,
FT                   score 387.00, E-value 1.8e-112"
FT                   /colour=9
FT   misc_feature    1483778..1484167
FT                   /note="Pfam match to entry PF01750 HycI, Hydrogenase
FT                   maturation protease, score 157.40, E-value 2.4e-43"
FT                   /colour=9
FT   misc_feature    1484326..1484574
FT                   /note="Pfam match to entry PF01455 HupF_HypC, HupF/HypC
FT                   family, score 57.80, E-value 2.3e-13"
FT                   /colour=9
FT   misc_feature    1485926..1486072
FT                   /note="Pfam match to entry PF00301 rubredoxin, Rubredoxin,
FT                   score 84.50, E-value 9.5e-23"
FT                   /colour=9
FT   misc_feature    complement(1486837..1487172)
FT                   /note="Pfam match to entry PF00267 Gram-ve_porins, General
FT                   diffusion Gram-negative porins, score 199.20, E-value
FT                   2.7e-60"
FT                   /colour=9
FT   misc_feature    complement(1490107..1491207)
FT                   /note="Pfam match to entry PF00171 aldedh, Aldehyde
FT                   dehydrogenase family, score 125.10, E-value 1.3e-33"
FT                   /colour=9
FT   misc_feature    1491334..1491756
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   137.80, E-value 2e-37"
FT                   /colour=9
FT   misc_feature    1492349..1493500
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -76.00, E-value 0.00038"
FT                   /colour=9
FT   misc_feature    complement(1493568..1494206)
FT                   /note="Pfam match to entry PF01914 UPF0056,
FT                   Uncharacterised protein family UPF0056, score 325.50,
FT                   E-value 6.3e-94"
FT                   /colour=9
FT   misc_feature    1494588..1494902
FT                   /note="Pfam match to entry PF01047 MarR, MarR family,
FT                   score 140.50, E-value 3e-38"
FT                   /colour=9
FT   misc_feature    1495003..1495263
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   129.80, E-value 4.8e-35"
FT                   /colour=9
FT   misc_feature    complement(1495716..1496120)
FT                   /note="Pfam match to entry PF00892 DUF6, Integral membrane
FT                   protein DUF6, score 89.80, E-value 5.6e-23"
FT                   /colour=9
FT   misc_feature    complement(1496181..1496537)
FT                   /note="Pfam match to entry PF00892 DUF6, Integral membrane
FT                   protein DUF6, score 46.00, E-value 8.5e-10"
FT                   /colour=9
FT   misc_feature    complement(1500668..1502533)
FT                   /note="Pfam match to entry PF01432 Peptidase_M3, Peptidase
FT                   family M3, score 784.90, E-value 3e-232"
FT                   /colour=9
FT   misc_feature    1502840..1503388
FT                   /note="Pfam match to entry PF00106 adh_short, short chain
FT                   dehydrogenase, score 212.50, E-value 6.5e-60"
FT                   /colour=9
FT   misc_feature    1503764..1503940
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 50.60, E-value
FT                   4.4e-14"
FT                   /colour=9
FT   misc_feature    complement(1504985..1506256)
FT                   /note="Pfam match to entry PF01232 Mannitol_dh, Mannitol
FT                   dehydrogenase, score 771.90, E-value 2.5e-228"
FT                   /colour=9
FT   misc_feature    complement(1506517..1507800)
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score 52.80, E-value 7.7e-12"
FT                   /colour=9
FT   misc_feature    complement(1507905..1508729)
FT                   /note="Pfam match to entry PF00107 adh_zinc, Zinc-binding
FT                   dehydrogenases, score 160.60, E-value 2.8e-44"
FT                   /colour=9
FT   misc_feature    complement(1508887..1509972)
FT                   /note="Pfam match to entry PF01188 MR_MLE, Mandelate
FT                   racemase / muconate lactonizing enzyme family, score
FT                   693.70, E-value 8.8e-205"
FT                   /colour=9
FT   misc_feature    1511151..1511384
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 69.10, E-value
FT                   9.2e-17"
FT                   /colour=9
FT   misc_feature    1514346..1514546
FT                   /note="Pfam match to entry PF00384 molybdopterin,
FT                   Prokaryotic molybdopterin oxidoreductases, score 78.70,
FT                   E-value 1.3e-24"
FT                   /colour=9
FT   misc_feature    1514913..1515260
FT                   /note="Pfam match to entry PF01568 Molydop_binding,
FT                   Molydopterin dinucleotide binding domain, score 161.40,
FT                   E-value 1.5e-44"
FT                   /colour=9
FT   misc_feature    1516883..1517083
FT                   /note="Pfam match to entry PF00384 molybdopterin,
FT                   Prokaryotic molybdopterin oxidoreductases, score 58.40,
FT                   E-value 6.7e-18"
FT                   /colour=9
FT   misc_feature    1517450..1517797
FT                   /note="Pfam match to entry PF01568 Molydop_binding,
FT                   Molydopterin dinucleotide binding domain, score 149.80,
FT                   E-value 4.6e-41"
FT                   /colour=9
FT   misc_feature    1518102..1518173
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 34.90, E-value 1.8e-06"
FT                   /colour=9
FT   misc_feature    1520648..1520860
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 61.30, E-value 2e-14"
FT                   /colour=9
FT   misc_feature    1522233..1522445
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 54.60, E-value 2.2e-12"
FT                   /colour=9
FT   misc_feature    1522655..1523212
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 213.20, E-value 3.8e-60"
FT                   /colour=9
FT   misc_feature    1523333..1523494
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   34.50, E-value 2.5e-06"
FT                   /colour=9
FT   misc_feature    1524182..1525096
FT                   /note="Pfam match to entry PF00654 voltage_CLC, Voltage
FT                   gated chloride channels, score 98.70, E-value 2e-28"
FT                   /colour=9
FT   misc_feature    complement(1526311..1526868)
FT                   /note="Pfam match to entry PF00480 ROK, ROK family, score
FT                   122.40, E-value 2.5e-35"
FT                   /colour=9
FT   misc_feature    complement(1527716..1528147)
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   170.30, E-value 3.3e-47"
FT                   /colour=9
FT   misc_feature    1528393..1529526
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -86.90, E-value 0.00092"
FT                   /colour=9
FT   misc_feature    complement(1529740..1530051)
FT                   /note="Pfam match to entry PF01797 Transposase_17,
FT                   Transposase IS200 like, score 244.30, E-value 1.7e-69"
FT                   /colour=9
FT   misc_feature    complement(1532047..1532334)
FT                   /note="Pfam match to entry PF00893 DUF7, Integral membrane
FT                   protein DUF7, score 149.80, E-value 4.9e-41"
FT                   /colour=9
FT   misc_feature    complement(1532411..1532689)
FT                   /note="Pfam match to entry PF00893 DUF7, Integral membrane
FT                   protein DUF7, score 123.30, E-value 4.4e-33"
FT                   /colour=9
FT   misc_feature    1533145..1534095
FT                   /note="Pfam match to entry PF01594 UPF0118, Domain of
FT                   unknown function DUF20, score 288.50, E-value 8.5e-83"
FT                   /colour=9
FT   misc_feature    complement(1534321..1535697)
FT                   /note="Pfam match to entry PF02233 PNTB, NAD(P)
FT                   transhydrogenase beta subunit, score 1156.60, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(1536089..1537246)
FT                   /note="Pfam match to entry PF01262 AlaDh_PNT, Alanine
FT                   dehydrogenase/pyridine nucleotide transhydrogenase, score
FT                   847.00, E-value 6.2e-251"
FT                   /colour=9
FT   misc_feature    complement(1545020..1545607)
FT                   /note="Pfam match to entry PF00665 rve, Integrase core
FT                   domain, score 43.20, E-value 2.5e-11"
FT                   /colour=9
FT   misc_feature    1572353..1572877
FT                   /note="Pfam match to entry PF00239 recombinase,
FT                   Site-specific recombinases, score 357.70, E-value
FT                   1.2e-103"
FT                   /colour=9
FT   misc_feature    1573199..1574563
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score -290.50, E-value 0.062"
FT                   /colour=9
FT   misc_feature    1575108..1575440
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 62.70, E-value 7.9e-15"
FT                   /colour=9
FT   misc_feature    1575582..1575794
FT                   /note="Pfam match to entry PF00486 trans_reg_C,
FT                   Transcriptional regulatory protein, C terminal, score
FT                   62.90, E-value 1.8e-17"
FT                   /colour=9
FT   misc_feature    1576395..1577465
FT                   /note="Pfam match to entry PF00267 Gram-ve_porins, General
FT                   diffusion Gram-negative porins, score 619.80, E-value
FT                   6.8e-189"
FT                   /colour=9
FT   misc_feature    1579849..1580058
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 40.80, E-value 3.1e-08"
FT                   /colour=9
FT   misc_feature    1580098..1580703
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 136.30, E-value 5.4e-37"
FT                   /colour=9
FT   misc_feature    complement(1581774..1583111)
FT                   /note="Pfam match to entry PF00206 lyase_1, Lyase, score
FT                   780.50, E-value 6.5e-231"
FT                   /colour=9
FT   misc_feature    complement(1583468..1584919)
FT                   /note="Pfam match to entry PF00206 lyase_1, Lyase, score
FT                   402.70, E-value 3.5e-117"
FT                   /colour=9
FT   misc_feature    1585158..1586228
FT                   /note="Pfam match to entry PF01238 PMI_typeI,
FT                   Phosphomannose isomerase type I, score 617.20, E-value
FT                   9.4e-182"
FT                   /colour=9
FT   misc_feature    1588650..1589636
FT                   /note="Pfam match to entry PF00962 A_deaminase,
FT                   Adenosine/AMP deaminase, score 430.90, E-value 1.2e-125"
FT                   /colour=9
FT   misc_feature    complement(1590043..1590753)
FT                   /note="Pfam match to entry PF01408 GFO_IDH_MocA,
FT                   Oxidoreductase family, score 282.20, E-value 6.5e-81"
FT                   /colour=9
FT   misc_feature    1593126..1593197
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 35.80, E-value 9.9e-07"
FT                   /colour=9
FT   misc_feature    1593216..1593287
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 28.70, E-value 8.9e-05"
FT                   /colour=9
FT   misc_feature    1593649..1594476
FT                   /note="Pfam match to entry PF01512 Complex1_51K,
FT                   Respiratory-chain NADH dehydrogenase 51 Kd subunit, score
FT                   380.50, E-value 1.7e-110"
FT                   /colour=9
FT   misc_feature    1594477..1594548
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 16.70, E-value 0.0066"
FT                   /colour=9
FT   misc_feature    1594594..1594665
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 19.80, E-value 0.0022"
FT                   /colour=9
FT   misc_feature    1597856..1598320
FT                   /note="Pfam match to entry PF00730 HhH-GPD, HhH-GPD
FT                   superfamily base excision DNA repair protein, score
FT                   254.00, E-value 2e-72"
FT                   /colour=9
FT   misc_feature    1599266..1600297
FT                   /note="Pfam match to entry PF00854 PTR2, POT family, score
FT                   341.30, E-value 7.4e-101"
FT                   /colour=9
FT   misc_feature    1600615..1601181
FT                   /note="Pfam match to entry PF00043 GST, Glutathione
FT                   S-transferases., score 162.50, E-value 2.2e-48"
FT                   /colour=9
FT   misc_feature    complement(1602446..1603138)
FT                   /note="Pfam match to entry PF00579 tRNA-synt_1b, tRNA
FT                   synthetases class I (W and Y), score 345.60, E-value
FT                   5.3e-100"
FT                   /colour=9
FT   misc_feature    complement(1603373..1604023)
FT                   /note="Pfam match to entry PF01243 Pyridox_oxidase,
FT                   Pyridoxamine 5'-phosphate oxidase, score 478.90, E-value
FT                   4.1e-140"
FT                   /colour=9
FT   misc_feature    complement(1606447..1606761)
FT                   /note="Pfam match to entry PF01047 MarR, MarR family,
FT                   score 125.10, E-value 1.3e-33"
FT                   /colour=9
FT   misc_feature    1607411..1608130
FT                   /note="Pfam match to entry PF00529 HlyD, HlyD family
FT                   secretion protein, score 153.60, E-value 3.5e-42"
FT                   /colour=9
FT   misc_feature    complement(1610163..1610612)
FT                   /note="Pfam match to entry PF00080 sodcu, Copper/zinc
FT                   superoxide dismutase (SODC), score 132.00, E-value
FT                   7.2e-40"
FT                   /colour=9
FT   misc_feature    complement(1611103..1611327)
FT                   /note="Pfam match to entry PF00248 aldo_ket_red, Aldo/keto
FT                   reductase family, score 32.60, E-value 2.8e-08"
FT                   /colour=9
FT   misc_feature    1612086..1612226
FT                   /note="Pfam match to entry PF00440 tetR, Bacterial
FT                   regulatory proteins, tetR family, score 51.10, E-value
FT                   1.2e-11"
FT                   /colour=9
FT   misc_feature    1612720..1613739
FT                   /note="Pfam match to entry PF00724 oxidored_FMN,
FT                   NADH:flavin oxidoreductase / NADH oxidase family, score
FT                   372.70, E-value 3.8e-108"
FT                   /colour=9
FT   misc_feature    1613898..1614251
FT                   /note="Pfam match to entry PF00903 Glyoxalase, Glyoxalase,
FT                   score 284.10, E-value 1.8e-81"
FT                   /colour=9
FT   misc_feature    1614433..1615011
FT                   /note="Pfam match to entry PF00929 Exonuclease,
FT                   Exonuclease, score -1.80, E-value 0.00096"
FT                   /colour=9
FT   misc_feature    1616236..1616586
FT                   /note="Pfam match to entry PF00877 NLPC_P60, NLP/P60
FT                   family, score 216.80, E-value 3.1e-61"
FT                   /colour=9
FT   misc_feature    1616740..1617315
FT                   /note="Pfam match to entry PF00081 sodfe, Iron/manganese
FT                   superoxide dismutases (SODM), score 446.40, E-value
FT                   2.5e-130"
FT                   /colour=9
FT   misc_feature    1617786..1617866
FT                   /note="Pfam match to entry PF00356 lacI, Bacterial
FT                   regulatory proteins, lacI family, score 47.10, E-value
FT                   6.9e-12"
FT                   /colour=9
FT   misc_feature    1617957..1618688
FT                   /note="Pfam match to entry PF00532 Peripla_BP_like,
FT                   Periplasmic binding proteins and sugar binding domain of
FT                   the LacI family., score 161.10, E-value 1.9e-44"
FT                   /colour=9
FT   misc_feature    complement(1619303..1619731)
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   151.20, E-value 1.8e-41"
FT                   /colour=9
FT   misc_feature    complement(1622624..1622881)
FT                   /note="Pfam match to entry PF00677 Lum_binding, Lumazine
FT                   binding domain, score 149.80, E-value 4.9e-41"
FT                   /colour=9
FT   misc_feature    complement(1622918..1623172)
FT                   /note="Pfam match to entry PF00677 Lum_binding, Lumazine
FT                   binding domain, score 149.80, E-value 4.7e-41"
FT                   /colour=9
FT   misc_feature    1623818..1624672
FT                   /note="Pfam match to entry PF01554 UPF0013,
FT                   Uncharacterized membrane protein family UPF0013, score
FT                   344.10, E-value 1.6e-99"
FT                   /colour=9
FT   misc_feature    complement(1625277..1626299)
FT                   /note="Pfam match to entry PF01312 Bac_export_2, FlhB HrpN
FT                   YscU SpaS Family, score 636.60, E-value 1.4e-187"
FT                   /colour=9
FT   misc_feature    complement(1626317..1627069)
FT                   /note="Pfam match to entry PF01311 Bac_export_1, Bacterial
FT                   export proteins, family 1, score 367.00, E-value 2e-106"
FT                   /colour=9
FT   misc_feature    complement(1627106..1627333)
FT                   /note="Pfam match to entry PF01313 Bac_export_3, Bacterial
FT                   export proteins, family 3, score 142.30, E-value 8.3e-39"
FT                   /colour=9
FT   misc_feature    complement(1627354..1627950)
FT                   /note="Pfam match to entry PF00813 FliP, FliP family,
FT                   score 400.30, E-value 1.8e-116"
FT                   /colour=9
FT   misc_feature    complement(1628066..1628296)
FT                   /note="Pfam match to entry PF01052 SpoA, Surface
FT                   presentation of antigens (SPOA) protein, score 105.60,
FT                   E-value 9.4e-28"
FT                   /colour=9
FT   misc_feature    complement(1629984..1630958)
FT                   /note="Pfam match to entry PF00006 ATP-synt_ab, ATP
FT                   synthase alpha/beta family, score 380.70, E-value
FT                   1.5e-110"
FT                   /colour=9
FT   misc_feature    complement(1631086..1632981)
FT                   /note="Pfam match to entry PF00771 FHIPEP, FHIPEP family,
FT                   score 1135.70, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(1635875..1636453)
FT                   /note="Pfam match to entry PF01514 YscJ_FliF, Secretory
FT                   protein of YscJ/FliF family, score 309.60, E-value
FT                   3.7e-89"
FT                   /colour=9
FT   misc_feature    complement(1638831..1638932)
FT                   /note="Pfam match to entry PF00515 TPR, TPR Domain, score
FT                   6.70, E-value 9"
FT                   /colour=9
FT   misc_feature    complement(1638933..1639034)
FT                   /note="Pfam match to entry PF00515 TPR, TPR Domain, score
FT                   16.00, E-value 0.9"
FT                   /colour=9
FT   misc_feature    complement(1644795..1646162)
FT                   /note="Pfam match to entry PF00263 Bac_GSPproteins,
FT                   Bacterial type II secretion system protein, score 187.40,
FT                   E-value 2.4e-52"
FT                   /colour=9
FT   misc_feature    1647959..1648168
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 50.90, E-value 2.9e-11"
FT                   /colour=9
FT   misc_feature    1648283..1648903
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 224.10, E-value 2e-63"
FT                   /colour=9
FT   misc_feature    1649135..1649482
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 68.10, E-value 1.9e-16"
FT                   /colour=9
FT   misc_feature    1649873..1650214
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 104.70, E-value 1.9e-27"
